Status;St.koñcowy;Opis
2820;N;Przesylka celna niekompl.
2821;N;Zniszcz. przez Urzad Celn
2900;Y;Odebrana (skaner)
2901;Y;P&R/P&S: Wejscie APL
2902;Y;Druk naklejki adresowej
2903;N;Referencja
2911;Y;Urlop
2912;Y;Odbiorca nieobecny
2913;Y;Sortowana na zla trase
2914;Y;Koniec przyjm. towaru
2915;Y;Brak proby odbioru
2918;Y;Zly adres
2933;Y;Zniszczona przez kuriera
2934;Y;Paczka zagubiona
2939;Y;Zniszczona w depot
2950;Y;Klient niepoinformowany
2951;Y;Przesylka niezapakowana
2952;Y;Przesylka nienormatywna
2953;Y;Brak przesylki
2954;Y;Przesylka wyslana inaczej
2955;Y;Dorecz. EXC bez wymiany
2956;Y;Tylko numer paczki
2957;Y;Paczka zwr. EXC-Service
2958;Y;Brak mozliwosci dostawy
3000;N;Wiadomosc
3010;Y;Paczka anulowana
3100;N;Dane COD bez skanu wej.
3101;N;Wejscie zaplaty
3102;N;Przekaz COD do klienta
3103;N;Roznice w kwotach
3104;N;Zmiana danych bankowych
3105;N;Konto zablokowane
3106;N;Konto reaktywowane
3107;N;Zmiana kwoty HQ
3108;N;Zmiana kwoty EXW
3110;N;Zwolniona do zmiany COD
3111;N;Paczka COD zablokowana
3112;N;Zmiana COD przeprowadz.
3113;N;DOR - zle sortowany
3114;N;DOR APL - wejscie
3115;N;DOR APL  - wyjscie
3116;N;DOR APL - blad
3117;N;DOR - powiazanie
3118;N;DOR EPL - wejscie
3119;N;DOR EPL - wyjscie
3120;N;Polecenie przelewu (SAP)
3121;N;Czek Sprawdzony
3122;N;Czek Otrzymany
3123;N;Zmiana serwisu
3124;N;#Verrechnung
4211;N;#no coll vacation
4212;N;#no coll not in/bus. clos
4213;N;#no coll wrong sorted
4214;N;#no coll shippers bus. cl
4215;N;#no coll not attempted
4218;N;#no coll address incorrec
4245;N;#no coll no road access p
4251;N;#no coll parcel not ready
4252;N;#no coll excl.GLS Terms/C
4253;N;#no coll no pcl. to picku
4257;N;#no coll goods issue clos
4501;N;#Disp: del. on defined da
4502;N;#Disp: deposit allowed
4503;N;#Disp: del. on new addres
4504;N;#Disp: del. in Parcel Sho
4505;N;#Disp: consignee PU
4506;N;#Disp: refused
4507;N;#Delivery in the evening
4508;N;#Delivery on Saturday
8000;N;Region: Rejestracja rekla
8001;N;Rejestracja reklamacji
8002;N;Druk wzoru koresp. nr 02
8003;N;Druk wzoru koresp. nr 03
8004;N;Druk wzoru koresp. nr 04
8005;N;Druk wzoru koresp. nr 05
8006;N;Druk wzoru koresp. nr 06
8007;N;Druk wzoru koresp. nr 07
8008;N;Druk wzoru koresp. nr 08
8009;N;Druk wzoru koresp. nr 09
8010;N;Druk wzoru koresp. nr 10
8011;N;Druk wzoru koresp. nr 11
8012;N;Druk wzoru koresp. nr 12
8013;N;Druk wzoru koresp. nr 13
8014;N;Druk wzoru koresp. nr 14
8015;N;Druk wzoru koresp. nr 15
8016;N;Druk wzoru koresp. nr 16
8017;N;Druk wzoru koresp. nr 17
8018;N;Druk wzoru koresp. nr 18
8019;N;Druk wzoru koresp. nr 19
8020;N;Druk wzoru koresp. nr 20
8021;N;Druk wzoru koresp. nr 21
8022;N;Druk wzoru koresp. nr 22
8023;N;Druk wzoru koresp. nr 23
8024;N;Druk wzoru koresp. nr 24
8025;N;Druk wzoru koresp. nr 25
8026;N;Druk wzoru koresp. nr 26
8027;N;Druk wzoru koresp. nr 27
8028;N;Druk wzoru koresp. nr 28
8029;N;Druk wzoru koresp. nr 30
8030;N;Druk wzoru koresp. nr 31
8031;N;Druk wzoru koresp. nr 32
8032;N;Druk wzoru koresp. nr 33
8033;N;Druk wzoru koresp. nr 34
8034;N;Druk wzoru koresp. nr 35
8035;N;Druk wzoru koresp. nr 35
8036;N;Druk wzoru koresp. nr 36
8037;N;Druk wzoru koresp. nr 37
8038;N;Druk wzoru koresp. nr 38
8039;N;Druk wzoru koresp. nr 39
8040;N;Druk wzoru koresp. nr 40
8041;N;Druk wzoru koresp. nr 41
8042;N;Druk wzoru koresp. nr 42
8043;N;Druk wzoru koresp. nr 43
8090;N;Rejestracja zakonczona
8091;N;Ponowne otwarcie akt
8092;N;Rejestracja otwarta
8093;N;Zablokowanie Akt
8100;N;Zmiana SP
8101;N;Zmiana sprawcy
8102;N;Zmiana kwoty uznania
8150;N;Zgloszone do ubezp.
8200;N;Wejscie
8201;N;Spor prawny
8202;N;Odrzucone
8203;N;Zakoncz. bez wyplaty
8204;N;Zwolnione do czesc. wypla
8205;N;Zwolnione do wyplaty
8206;N;Niekompletne
8300;N;Uregulowane wewnetrznie
8301;N;Akta zamkniete
8302;N;Zwolmienie wyplaty
8400;N;Zlecenie wyplaty przez FI
8401;N;Wyplata FIBU
8402;N;Rozliczenie FIBU
8403;N;Zlecenie wyplaty (FIBU) n
8404;N;Zakonczone bez inf. SAP
